author,edition_year,name,price,publisher,ratings
张爱玲,1997-3-1,倾城之恋,11.00,花城出版社,8.5
龙应台,2009-10,目送,39.00元,生活·读书·新知三联书店,8.7
[英] 毛姆,上海译文出版社,月亮和六便士,2006-8,傅惟慈,9.0
[法] 玛格丽特·杜拉斯,上海译文出版社,情人,2005-7,王道乾,8.1
[日] 东野圭吾,南海出版公司,恶意,2009-6,娄美莲,8.4
[哥伦比亚] 加西亚·马尔克斯,南海出版公司,霍乱时期的爱情,2012-9-1,杨玲,9.0
[英] J. K. 罗琳,人民文学出版社,哈利·波特与阿兹卡班的囚徒,2000-9,郑须弥,8.9
姜戎,2004-4,狼图腾,32.00元,长江文艺出版社,8.3
[英] J. K. 罗琳,人民文学出版社,哈利·波特与火焰杯,2001-5,马爱新,9.0
[日] 村上春树,南海出版公司,1Q84 BOOK 1,2010-5,施小炜,8.3
沈从文,2002-4,边城,12.00元,北岳文艺出版社,8.6
[英] J. K. 罗琳,人民文学出版社,哈利·波特与密室,2000-9,马爱新,8.9
霍达,1988-12-1,穆斯林的葬礼,32.00,北京十月文艺出版社,8.2
余华,1998-9,许三观卖血记,16.80元,南海出版公司,8.7
三毛,1976,撒哈拉的故事,160 TWD,皇冠出版社,9.0
[美] 黄仁宇,1997-5,万历十五年,18.00元,生活·读书·新知三联书店,8.9
王国维,1998-12-01,人间词话,9.80元,上海古籍出版社,9.0
安妮宝贝,2006-3,莲花,25.00元,作家出版社,8.0
幾米,2002-8,向左走·向右走,16.00元,生活·读书·新知三联书店,8.4
[以色列] 尤瓦尔·赫拉利,中信出版社,未来简史,2017-1,林俊宏,8.5
[捷克] 米兰·昆德拉,上海译文出版社,生活在别处,2004-5,袁筱一,8.4
张爱玲,2005-6,金锁记,13.5元,哈尔滨出版社,8.5
老舍,2000-3-1,骆驼祥子,12.00,人民文学出版社,8.3
[英] J. K. 罗琳,人民文学出版社,哈利·波特与混血王子,2005-10,马爱农,8.8
[英] J. K. 罗琳,人民文学出版社,哈利·波特与凤凰社,2003-9,马爱农,8.7
[美] 卡勒德·胡赛尼,上海人民出版社,追风筝的人,2006-5,李继宏,8.9
桐华,2007-9,云中歌1,24.80元,作家出版社,8.1
[美] 梭罗,上海译文出版社,瓦尔登湖,2006-8,徐迟,8.4
[美] 卡森·麦卡勒斯,上海三联书店,心是孤独的猎手,2005-8,陈笑黎,8.5
王小波,1997-10,沉默的大多数,27.00元,中国青年出版社,9.1
尾田荣一郎,浙江人民美术出版社,海贼王,2007-11,董科,9.5
金庸,1999-04,射雕英雄传（全四册）,47.00元,生活·读书·新知三联书店,8.9
[日] 村上春树,上海译文出版社,世界尽头与冷酷仙境,2002-12,林少华,8.6
南派三叔,2007-1,盗墓笔记,26.80元,中国友谊出版公司,8.3
王小波,1999-3,黄金时代,19.00元,花城出版社,8.8
今何在,2001-4,悟空传,14.80元,光明日报出版社,8.4
[日] 东野圭吾,南海出版公司,解忧杂货店,2014-5,李盈春,8.6
杨显惠,2008-09,夹边沟记事,34.00元,花城出版社,9.2
[美]  凯利·麦格尼格尔,文化发展出版社(原印刷工业出版社),自控力,2012-8,王岑卉,8.3
吴军,2011-8,浪潮之巅,55.00元,电子工业出版社,9.1
[日] 村上春树,南海出版公司,当我谈跑步时我谈些什么,2009-1,施小炜,8.1
[英] 阿加莎·克里斯蒂,人民文学出版社,东方快车谋杀案,2006-5,陈尧光,9.0
林达,1997-5,历史深处的忧虑,19.00元,生活·读书·新知三联书店,9.0
幾米,2000-2-1,月亮忘記了,NT$ 299,格林,8.6
江南,2004-1,此间的少年,25.00元,华文出版社,8.4
李笑来,2009-6,把时间当作朋友,32.00元,电子工业出版社,8.5
[日] 黑柳彻子 著,南海出版公司,窗边的小豆豆,2003-1,赵玉皎,8.7
（挪威）乔斯坦·贾德,作家出版社,苏菲的世界,1999-04,萧宝森,8.5
[巴西]保罗·柯艾略,南海出版公司,牧羊少年奇幻之旅,2009-3-1,丁文林,8.6
[法] 圣埃克苏佩里,人民文学出版社,小王子,2003-8,马振聘,9.0
[日] 东野圭吾,南海出版公司,白夜行,2008-9,刘姿君,9.1
匪我思存,2006-9,来不及说我爱你,20.00元,新世界出版社,8.1
林语堂,陕西师范大学出版社,京华烟云,2005-7,张振玉,8.5
（清）沈复,1999/1,浮生六记,5.70元,人民文学出版社,8.9
[日] 村上春树,上海译文出版社,舞！舞！舞！,2002-6,林少华,8.3
吴念真,2011-9,这些人，那些事,28.00元,译林出版社,8.8
林奕含,2018-1,房思琪的初恋乐园,45.00元,北京联合出版公司,9.2
[美] 莫提默·J. 艾德勒,商务印书馆,如何阅读一本书,2004-1,郝明义,8.4
[美] 罗伯特·西奥迪尼,中国人民大学出版社,影响力,2006-5,陈叙,8.6
（美）罗伯特・T・清崎,世界图书出版公司,富爸爸，穷爸爸,2000-09,杨君，杨明,8.2
金庸,生活.读书.新知三联书店,天龙八部,1994-5,有1996年11月北平第4次印刷本,9.1
[明] 罗贯中,1998-05,三国演义（全二册）,39.50元,人民文学出版社,9.2
[英] J. K. 罗琳,人民文学出版社,哈利·波特与死亡圣器,2007-10,马爱农,8.9
钱锺书,1991-2,围城,19.00,人民文学出版社,8.9
刘慈欣,2008-1,三体,23.00,重庆出版社,8.8
纳训,2003-01,一千零一夜,22.0,人民文学出版社,8.6
[日] 原研哉,山东人民出版社,设计中的设计,2006-11,朱锷,8.6
梁文道,2010-10,我执,35.00元,广西师范大学出版社,8.0
龙应台,2005-8,野火集,25.00元,文汇出版社,8.8
[美] 斯蒂芬·金,人民文学出版社,肖申克的救赎,2006-7,施寄青,9.1
林海音 文,2003-7,城南旧事,16.00元,中国青年出版社,8.9
蒋勋,2009-10-1,孤独六讲,36.00元,广西师范大学出版社,8.1
金庸,1999-04,倚天屠龙记(共四册),0,三联书店,8.5
钱穆,2001,中国历代政治得失,12.00元,生活·读书·新知三联书店,9.1
[日] 村上春树,上海译文出版社,海边的卡夫卡,2003-4,林少华,8.1
[日] 村上春树,上海译文出版社,挪威的森林,2001-2,林少华,8.0
[美] 米奇·阿尔博姆,上海译文出版社,相约星期二,2007-7,吴洪,8.4
韩寒,2009-08-01,可爱的洪水猛兽,25.00元,万卷出版公司,8.1
[美] E.B.怀特,上海译文出版社,夏洛的网,2004-5,任溶溶,8.5
苏童,2004-8,妻妾成群,23.00元,上海文艺出版社,8.2
[英] 笛福,广西民族出版社,鲁滨逊漂流记,2002-1,马静,8.0
文：安东尼,2010-3,这些都是你给我的爱,24.80元,长江文艺出版社,8.4
金庸,2008-3,鹿鼎记（全五册）,108.00元,广州出版社 花城出版社,8.8
高木直子,大田,一個人住第5年,2004-12-1,洪俞君,8.4
[美] 乔治·R. R. 马丁,重庆出版社,冰与火之歌（卷一）,2005-5,谭光磊,9.3
[美] 卡勒德·胡赛尼,上海人民出版社,灿烂千阳,2007-9,李继宏,8.8
[日] 东野圭吾,南海出版公司,嫌疑人X的献身,2008-9,刘子倩,8.9
余华,1998-5,活着,12.00元,南海出版公司,9.1
王小波,1997-5,白银时代,10.00元,花城出版社,8.4
白先勇,2010-10,台北人,38.00元,广西师范大学出版社,8.9
鲁迅,2006-3,狂人日记,39.80元,京华出版社,8.7
[奥] 卡夫卡,浙江文艺出版社,变形记,2003-4,叶廷芳,8.4
[美] 史蒂芬·柯维,中国青年出版社,高效能人士的七个习惯（精华版）,2011-6,高新勇,8.2
[法] 阿尔贝·加缪,上海译文出版社,局外人,2010-9,柳鸣九,9.0
七堇年,2007-1,大地之灯,22.00元,长江文艺出版社,8.2
[法] 雨果,人民文学出版社,悲惨世界（上中下）,1992-6,李丹,8.9
桐华,2006-6,步步惊心,25.00元,民族出版社,8.1
【英】蕾秋·乔伊斯,北京联合出版公司,一个人的朝圣,2013-9-1,黄妙瑜,8.1
沧月,2006-10,七夜雪,25.00元,北京十月文艺出版社,8.4
（英）勃朗特,人民文学出版社,呼啸山庄,1999-01-01,张扬,8.4
余华,2005-8,兄弟（上）,16.00元,上海文艺出版社,8.3
[清] 曹雪芹 著,1996-12,红楼梦,59.70元,人民文学出版社,9.6
[哥伦比亚] 加西亚·马尔克斯,南海出版公司,百年孤独,2011-6,范晔,9.2
三毛,2003-08,万水千山走遍,13.80,哈尔滨出版社,8.8
[日]芥川龙之介,上海译文出版社,罗生门,2008-7,林少华,8.7
[澳] 马克斯·苏萨克,南海出版公司,偷书贼,2007-8,孙张静,8.0
[日] 村上春树,南海出版公司,没有色彩的多崎作和他的巡礼之年,2013-10-1,施小炜,8.2
海子,1999-04,海子的诗,15.40,人民文学出版社,8.9
[法]雨果,人民文学出版社,巴黎圣母院,1982-6,陈敬容,8.3
（法）莫泊桑,北京燕山出版社,羊脂球,2007-6,柳鸣九,8.1
[美] 沃尔特·艾萨克森,中信出版社,史蒂夫·乔布斯传,2011-10-24,管延圻,8.7
梁文道,2009-1,常识,38.00,广西师范大学出版社,8.1
九把刀,2007-1,那些年，我们一起追的女孩,20.00元,花山文艺出版社,8.2
[日] 乙一,当代世界出版社,ZOO,2007-10,李颖秋,8.6
龙应台,2008-12,亲爱的安德烈,26.00,人民文学出版社,8.7
柴静,2013-1-1,看见,39.80元,广西师范大学出版社,8.8
[捷克] 米兰·昆德拉,上海译文出版社,不能承受的生命之轻,2003-7,许钧,8.5
[英] W.萨默塞特·毛姆,重庆出版社,面纱,2012-5,阮景林,8.7
[法国] 儒尔·凡尔纳,译林出版社,海底两万里,2002-9,沈国华,8.4
吴晓波,2007-1,激荡三十年（上）,35.00,中信出版社 浙江人民出版社,8.8
[法] 莫泊桑,河北教育出版社,项链,2005-2,顾加琛 等,8.3
[美]马里奥·普佐,译林出版社,教父,1997-8,周汉林,9.0
亦舒,2007-2,喜宝,22.00元,新世界出版社,8.0
安东尼,2008-3,陪安东尼度过漫长岁月,18.00,长江文艺出版社,8.3
乔一,2015-5-1,我不喜欢这世界，我只喜欢你,29.80元,湖南少年儿童出版社,8.0
鲁迅,2003-7,阿Q正传,14.50元,上海书店出版社,8.7
[美] 彼得·海斯勒,上海译文出版社,寻路中国,2011-1,李雪顺,9.0
安妮宝贝,2002-8,蔷薇岛屿,18.00元,作家出版社,8.0
海明威,上海译文出版社,老人与海,1999-10,吴劳,8.3
[美] M·斯科特·派克,吉林文史出版社,少有人走的路,2007-1,于海生,8.4
[美] 丹·布朗,上海人民出版社,达·芬奇密码,2004-2,朱振武,8.2
路遥,2005-1,平凡的世界（全三部）,64.00元,人民文学出版社,9.0
[英] 莎士比亚,人民文学出版社,哈姆莱特,2001-1,朱生豪,8.5
木心 口述,2013-1-10,文学回忆录（全2册）,98.00元,广西师范大学出版社,9.2
[美] 戴尔·卡耐基,中国发展出版社,人性的弱点全集,2008-1,袁玲,8.3
[美] 尼尔·波兹曼,广西师范大学出版社,娱乐至死,2011-6,章艳,8.6
刘瑜,2013-1,观念的水位,36.00元,浙江大学出版社,8.3
鲁迅,1973年3月,呐喊,0.36元,人民文学出版社,8.8
刘慈欣,2005-6,球状闪电,22.00元,四川科学技术出版社,8.7
（美）鲁思・本尼迪克特,商务印书馆,菊与刀,1990-6,吕万和,8.2
[美] 奥德丽·尼芬格,人民文学出版社,时间旅行者的妻子,2007-4,夏金,8.1
[澳] 考琳·麦卡洛,译林出版社,荆棘鸟,1998-7,曾胡,8.6
司汤达,译林出版社,红与黑,1993-7-1,郭宏安,8.2
鲁迅,1972年4月,朝花夕拾,0.25元,人民文学出版社,8.7
大仲马,上海译文出版社,基督山伯爵,1991-12-1,周克希,9.0
[以色列]尤瓦尔·赫拉利,中信出版社,人类简史,2014-11-1,林俊宏,9.1
刘慈欣,2008-5,三体Ⅱ,32.00,重庆出版社,9.3
刘慈欣,2010-11,三体Ⅲ,38.00元,重庆出版社,9.2
湊佳苗,時報文化,告白,2009年8月31日,丁世佳,8.6
三毛,2007-7,雨季不再来,28.00元,北京十月文艺出版社,8.7
刘震云,2009-3,一句顶一万句,29.80,长江文艺出版社,8.7
江南,2005-6,九州·缥缈录,20.00元,新世界出版社,8.8
[德] 埃·奥·卜劳恩 绘,中国工人出版社,父与子全集,2003-4,杨莹,9.1
[英] 阿加莎・克里斯蒂,人民文学出版社,无人生还,2008-3,祁阿红,8.9
张爱玲,1996-06,红玫瑰与白玫瑰,12.80元,花城出版社,8.4
笛安,2010-7-1,东霓,26.80元,长江文艺出版社,8.1
王安忆,2003-8,长恨歌,22.00元,南海出版公司,8.2
[英]毛姆,上海译文出版社,刀锋,2007-3,周煦良,9.0
三毛,2003-6,哭泣的骆驼,15.80元,哈尔滨出版社,8.9
hans,2009-1,阿狸·梦之城堡,36.80元,上海锦绣文章出版社,9.0
[英] 乔治·奥威尔,北京十月文艺出版社,1984,2010-4-1,刘绍铭,9.3
[英] 夏洛蒂·勃朗特,2003-11,简爱（英文全本）,18.00元,世界图书出版公司,8.5
[英] J. K. 罗琳,人民文学出版社,哈利·波特与魔法石,2000-9,苏农,9.0
海宴,2007-12,琅琊榜,49.80元,朝华出版社,8.6
流潋紫,2007-2,后宫·甄嬛传Ⅰ,22.00元,花山文艺出版社,8.0
[美]莉兹•克里莫,雅众文化/天津人民出版社,你今天真好看,2015-8,周高逸,8.7
萧红,2005-01,呼兰河传,19.00,百花文艺出版社,8.9
[英] 阿加莎·克里斯蒂,人民文学出版社,罗杰疑案,2006-5,张江云,8.9
[英] 肯·福莱特,江苏凤凰文艺出版社,巨人的陨落,2016-5-1,于大卫,8.9
约翰·赫斯特（John Hirst）,广西师范大学出版社,你一定爱读的极简欧洲史,2011-11-25,席玉苹,8.3
龙应台,2009-12-1,孩子你慢慢来,28.00元,生活·读书·新知三联书店,8.8
王小波,2006-4,一只特立独行的猪,18.80元,北方文艺出版社,8.8
[英] 史蒂芬·霍金,湖南科学技术出版社,时间简史,2010-4,许明贤,8.8
[美] 丹.布朗,人民文学出版社,天使与魔鬼,2005-2,朱振武,8.2
金庸,1994-5,笑傲江湖（全四册）,76.80元,生活·读书·新知三联书店,9.0
刘瑜,2009-6,民主的细节,25.00,上海三联书店,8.6
高铭,2010-2,天才在左 疯子在右,29.80元,武汉大学出版社,8.2
杨绛,2003-7,我们仨,18.80元,生活·读书·新知三联书店,8.7
幾米,2009-5-1,星空,NT369,大塊文化,9.0
[德] 本哈德·施林克,译林出版社,朗读者,2009-2,钱定平,8.3
[英] 阿加莎·克里斯蒂,人民文学出版社,尼罗河上的惨案,2006-5,宫英海,8.7
史铁生,2002-5,我与地坛,25.00元,春风文艺出版社,9.0
黄仁宇,2007-2,中国大历史,19.00元,生活·读书·新知三联书店,8.3
[日] 村上春树,上海译文出版社,寻羊冒险记,2001-8,林少华,8.1
王小波,2008-5,爱你就像爱生命,18.00元,上海锦绣文章出版社,8.8
唐七公子,2011-1,华胥引（全二册）,39.80元,现代出版社,8.4
[意大利]伊塔洛·卡尔维诺,译林出版社,看不见的城市,2006-8,张宓,8.8
[德] 帕·聚斯金德,上海译文出版社,香水,2005-5,李清华,8.5
鲍鲸鲸,2010-1,失恋33天,25.00元,中信出版社,8.1
八月长安,2009-12,你好，旧时光（上 下）,39.80元,新世界出版社,8.8
[明] 施耐庵,1997-1,水浒传（全二册）,50.60元,人民文学出版社,8.5
[英] 伊恩·麦克尤恩,南京大学出版社,最初的爱情 最后的仪式,2010-2,潘帕,8.0
[英] 阿·柯南道尔,群众出版社,福尔摩斯探案全集（上中下）,1981-8,丁钟华 等,9.2
太宰治,吉林出版集团有限责任公司,人间失格,2009年9月,许时嘉,8.3
[英] 奥斯丁,人民文学出版社,傲慢与偏见,1993-7,张玲,8.8
刘瑜,2010-1,送你一颗子弹,25.00元,上海三联书店,8.6
[美国] 玛格丽特·米切尔,译林出版社,飘,2000-9,李美华,9.3
鲜橙,2017-8-1,阿麦从军：全新修订版,108.00元,作家出版社,8.9
路遥,2009-5,人生,20.00元,北京十月文艺出版社,8.4
王小波,1997,我的精神家园,18.80元,文化艺术出版社,9.1
林达,2002-5,带一本书去巴黎,35.00元,生活·读书·新知三联书店,8.5
王朔,2004-2,动物凶猛,15.5,中国电影出版社,8.3
菲茨杰拉德,人民文学出版社,了不起的盖茨比,2004-06,姚乃强,8.3
（法）勒庞,中央编译出版社,乌合之众,2011-5-1,冯克利,8.3
安东尼,2010-10,橙,28.80元,长江文艺出版社,8.2
[英] 乔治·奥威尔,上海译文出版社,一九八四·动物农场,2003-4,董乐山,9.3
三毛,2007-6,梦里花落知多少,28.00元,北京十月文艺出版社,8.9
格林兄弟,人民文学出版社,格林童话全集,1994-11,魏以新,8.9
严歌苓,2011-10,陆犯焉识,35.00元,作家出版社,8.8
[美] 伍绮诗,江苏凤凰文艺出版社,无声告白,2015-7,孙璐,8.2
张德芬,2008-1,遇见未知的自己,29.00,华夏出版社,8.1
当年明月,2006-9,明朝那些事儿（壹）,24.80,中国友谊出版公司,8.7
[英]狄更斯,上海译文出版社,雾都孤儿,1991-7,荣如德,8.1
[日] 岛田庄司,新星出版社,占星术杀人魔法,2008-9,王鹏帆,8.3
夏达,2009-12,子不语1,RMB36.00,新世纪出版社,9.0
齐邦媛,2010-10,巨流河,39.00元,生活·读书·新知三联书店,8.7
天下霸唱,2006,鬼吹灯之精绝古城,25.0,安徽文艺出版社,8.1
[印] 罗宾德拉纳德·泰戈尔,哈尔滨出版社,飞鸟集,2004-6,徐翰林,8.8
[美] 海莲·汉芙,译林出版社,查令十字街84号,2005-05-01,陈建铭,8.3
阿来,1998-3-1,尘埃落定,22.0,人民文学出版社,8.4
[美] 欧·亨利,上海社会科学院出版社,麦琪的礼物,2003-7,张经浩,8.6
[美] 哈珀·李,译林出版社,杀死一只知更鸟,2012-9,高红梅,9.2
[日] 村上春树,上海译文出版社,国境以南 太阳以西,2001-8,林少华,8.3
[日] 岩井俊二,天津人民出版社,情书,2004-7,穆晓芳,8.6
小仲马,外国文学出版社,茶花女,1997-3,王振孙,8.2
陈忠实,1997-12,白鹿原,28.00元,人民文学出版社,8.6
[美] 贾雷德·戴蒙德,上海世纪出版集团,枪炮、病菌与钢铁,2006-4-1,谢延光,8.8
严歌苓,2008-4,小姨多鹤,28.00元,作家出版社,8.6
张爱玲,1997-3,第一炉香,11.5,花城出版社,8.4
[英] 乔治·奥威尔,上海译文出版社,动物农场,2007-3,荣如德,9.2
（丹麦）安徒生,人民文学出版社,安徒生童话故事集,1997-08,叶君健,9.2
九夜茴,2008-1,匆匆那年（上下）,29.00,东方出版社,8.3
桐华,2010-01,那些回不去的年少时光,23.80元,江苏文艺出版社,8.5
李海鹏,2010-6,佛祖在一号线,25.00元,文化艺术出版社,8.2
八月长安,2013-8-5,最好的我们,55,湖南文艺出版社,8.8
[奥] 斯台芬·茨威格,上海译文出版社,一个陌生女人的来信,2007-7,张玉书,8.7
王小波,2005-1,红拂夜奔,28.00元,江苏文艺出版社,8.6
[日] 安倍夜郎,湖南文艺出版社,深夜食堂 01,2013-1,陈颖,9.1
[美] 约翰·威廉斯,世纪文景/上海人民出版社,斯通纳,2016-1,杨向荣,8.8
严歌苓,2017-4-1,芳华,CNY 39.00,人民文学出版社,8.1
张爱玲,2006-12,半生缘,28.00元,北京十月文艺出版社,8.6
幾米,2002-2,地下铁,32.00元,辽宁教育出版社,8.3
章诒和,2004-1,往事并不如烟,35.00元,人民文学出版社,8.6
[日] 川端康成,广西师范大学出版社,伊豆的舞女,2002-2,叶渭渠,8.2
吴承恩,人民文学出版社,西游记（全二册）,2004-8,黄肃秋 注释,8.8
金庸,生活·读书·新知三联书店,神雕侠侣,1994-5,有1996年11月北平第4次印本,8.8
[美] 艾·弗洛姆,上海译文出版社,爱的艺术,2008-4,李健鸣,8.8
陈丹青,2005-1,退步集,38.00元,广西师范大学出版社,8.1
[美] 彼得·海斯勒,上海译文出版社,江城,2012-1,李雪顺,9.0
曹禺,1999-05,雷雨,9.20,人民文学出版社,8.5
